Sheet,Game,Question,Category,Question Type,Options,Correct Answer,Active,Intensity,Tone,Relationship Area,Tags,Notes,Memory Lane Mode,Avoid If,Game Suitability,AI Use Case,Repeat Group,Default Answer Type,Answer Type,Unit Label,Scoring Divisor,Rounding Mode,Round Penalty Value,Fixed Penalty,Scoring Mode,Scoring Outcome Type,Source Label,Added By,Original Sheet,Original Question Type
This or That,This or That,Infinite knowledge or infinite wealth?,Random / Wildcard,Preference,Infinite knowledge | infinite wealth,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Always hot or always cold?,Random / Wildcard,Preference,Always hot | always cold,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,See the future or change the past?,Random / Wildcard,Preference,See the future | change the past,,TRUE,2,playful,future,"future, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Have a pause button or rewind button?,Random / Wildcard,Preference,a pause button | rewind button,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dominant or submissive?,Sexual,Preference,Dominant | submissive,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Candlelit dinner or breakfast in bed?,Sexual,Preference,Candlelit dinner | breakfast in bed,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Slow sensual kiss or playful peck?,Sexual,Preference,Slow sensual kiss | playful peck,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dirty talk or romantic whispers?,Sexual,Preference,Dirty talk | romantic whispers,,TRUE,3,romantic,romance,"romantic, memories, future, fun",,,,"date-night, normal",romantic-moment,memories,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Tease or be teased?,Sexual,Preference,Tease | teased,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Public flirt or private affection?,Sexual,Preference,Public flirt | private affection,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Morning intimacy or late-night passion?,Sexual,Preference,Morning intimacy | late-night passion,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Whisper in your ear or bite your lip?,Sexual,Preference,Whisper in your ear | bite your lip,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Quick make-out or long make-out session?,Sexual,Preference,Quick make-out | long make-out session,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Massage or cuddle session?,Sexual,Preference,Massage | cuddle session,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Lingerie or cosy pyjamas?,Sexual,Preference,Lingerie | cosy pyjamas,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Blindfold or ice cubes?,Sexual,Preference,Blindfold | ice cubes,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Handcuffs or silk tie?,Sexual,Preference,Handcuffs | silk tie,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Chocolate sauce or whipped cream?,Sexual,Preference,Chocolate sauce | whipped cream,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Roleplay or costumes?,Sexual,Preference,Roleplay | costumes,,TRUE,4,spicy,sex,"sex-life, hot, attraction, spicy",,,sexual-boundary,"spicy-night, final-round",spicy-escalation,bedroom-intimacy,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Sweet compliments or naughty compliments?,Sexual,Preference,Sweet compliments | naughty compliments,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Shower fun or bath together?,Sexual,Preference,Shower fun | bath together,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Sunrise cuddle or sunset kiss?,Sexual,Preference,Sunrise cuddle | sunset kiss,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Soft moans or loud moans?,Sexual,Preference,Soft moans | loud moans,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Being in control or letting go?,Sexual,Preference,Being in control | letting go,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Foreplay or afterplay?,Sexual,Preference,Foreplay | afterplay,,TRUE,4,spicy,sex,"sex-life, hot, attraction, spicy",,,,"spicy-night, final-round",spicy-escalation,bedroom-intimacy,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Secret fantasies or shared fantasies?,Sexual,Preference,Secret fantasies | shared fantasies,,TRUE,4,playful,trust,"trust, fun, lifestyle, general",,,,"spicy-night, final-round",spicy-escalation,jealousy-trust,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Sensual massage oil or candles?,Sexual,Preference,Sensual massage oil | candles,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Flirting in public or whispering in private?,Sexual,Preference,Flirting in public | whispering in private,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Slow undressing or ripped clothes?,Sexual,Preference,Slow undressing | ripped clothes,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Sunset picnic or stargazing?,Romance,Preference,Sunset picnic | stargazing,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Love note or love song?,Romance,Preference,Love note | love song,,TRUE,3,romantic,romance,"entertainment, memories, fun, lifestyle, romantic, future",,,,"date-night, normal",romantic-moment,memories,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Surprise getaway or surprise gift?,Romance,Preference,Surprise getaway | surprise gift,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Holding hands or hugging tight?,Romance,Preference,Holding hands | hugging tight,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dancing under the stars or cuddling on the couch?,Romance,Preference,Dancing under the stars | cuddling on the couch,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Saying i love you or showing it?,Romance,Preference,Saying i love you | showing it,,TRUE,3,romantic,romance,"romantic, memories, future, fun",,,,"date-night, normal",romantic-moment,memories,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Long walk on the beach or cosy movie night?,Romance,Preference,Long walk on the beach | cosy movie night,,TRUE,2,playful,future,"entertainment, fun, lifestyle, future, travel",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Candlelit dinner or spontaneous road trip?,Romance,Preference,Candlelit dinner | spontaneous road trip,,TRUE,2,playful,future,"future, cars, travel, lifestyle",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Couple’s spa day or cooking together?,Romance,Preference,Couple’s spa day | cooking together,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Slow dance or playful karaoke?,Romance,Preference,Slow dance | playful karaoke,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Beach or city break?,Travel,Preference,Beach | city break,,TRUE,2,playful,future,"future, travel, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Mountains or desert?,Travel,Preference,Mountains | desert,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Cultural tour or adventure holiday?,Travel,Preference,Cultural tour | adventure holiday,,TRUE,2,playful,future,"future, travel, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Road trip or cruise?,Travel,Preference,Road trip | cruise,,TRUE,2,playful,future,"future, cars, travel, lifestyle",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Tropical island or snowy cabin?,Travel,Preference,Tropical island | snowy cabin,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Backpacking or luxury resort?,Travel,Preference,Backpacking | luxury resort,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Sunrise hike or sunset boat ride?,Travel,Preference,Sunrise hike | sunset boat ride,,TRUE,2,playful,lifestyle,"cars, lifestyle, fun, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Ancient ruins or modern skyline?,Travel,Preference,Ancient ruins | modern skyline,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Spa retreat or ski trip?,Travel,Preference,Spa retreat | ski trip,,TRUE,2,playful,future,"future, travel, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Camping under the stars or glamping?,Travel,Preference,Camping under the stars | glamping,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Sweet dessert or savoury snack?,Food & Drink,Preference,Sweet dessert | savoury snack,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Wine or cocktail?,Food & Drink,Preference,Wine | cocktail,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Home-cooked meal or fancy restaurant?,Food & Drink,Preference,Home-cooked meal | fancy restaurant,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Coffee date or brunch date?,Food & Drink,Preference,Coffee date | brunch date,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Chocolate or vanilla?,Food & Drink,Preference,Chocolate | vanilla,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Pizza night or sushi night?,Food & Drink,Preference,Pizza night | sushi night,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Breakfast in bed or midnight snack?,Food & Drink,Preference,Breakfast in bed | midnight snack,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Hot and spicy or rich and creamy?,Food & Drink,Preference,Hot and spicy | rich and creamy,,TRUE,2,playful,lifestyle,"money, lifestyle, fun, general",,,,"quick-fire, warm-up",funny-break,finance,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Takeout or homemade?,Food & Drink,Preference,Takeout | homemade,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Red wine or white wine?,Food & Drink,Preference,Red wine | white wine,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Early bird or night owl?,Lifestyle,Preference,Early bird | night owl,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Planner or spontaneous?,Lifestyle,Preference,Planner | spontaneous,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Neat freak or a little messy?,Lifestyle,Preference,Neat freak | a little messy,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Mountain biking or yoga class?,Lifestyle,Preference,Mountain biking | yoga class,,TRUE,2,playful,future,"future, travel, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Staying in or going out?,Lifestyle,Preference,Staying in | going out,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Cuddling on the couch or dancing at a club?,Lifestyle,Preference,Cuddling on the couch | dancing at a club,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Morning workout or evening workout?,Lifestyle,Preference,Morning workout | evening workout,,TRUE,2,playful,lifestyle,"lifestyle, health, fun, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Reading books or watching movies?,Lifestyle,Preference,Reading books | watching movies,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dog person or cat person?,Lifestyle,Preference,Dog person | cat person,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Social butterfly or homebody?,Lifestyle,Preference,Social butterfly | homebody,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Rom-com or thriller?,Films & TV,Preference,Rom-com | thriller,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Series binge or movie night?,Films & TV,Preference,Series binge | movie night,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Live concert or quiet playlist?,Films & TV,Preference,Live concert | quiet playlist,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dance party or singalong?,Films & TV,Preference,Dance party | singalong,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Stand-up comedy or drama film?,Films & TV,Preference,Stand-up comedy | drama film,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Horror movie or documentary?,Films & TV,Preference,Horror movie | documentary,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Game night or trivia night?,Films & TV,Preference,Game night | trivia night,,TRUE,2,competitive,lifestyle,"entertainment, sports, fun, lifestyle",,,,"quick-fire, warm-up",escalation,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Classic film or new release?,Films & TV,Preference,Classic film | new release,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Karaoke bar or open mic?,Films & TV,Preference,Karaoke bar | open mic,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Film festival or music festival?,Films & TV,Preference,Film festival | music festival,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Introvert or extrovert?,Personality,Preference,Introvert | extrovert,,TRUE,3,playful,personality,"personality, fun, lifestyle, general",,,,"date-night, normal",deep-connection,personality,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Optimist or realist?,Personality,Preference,Optimist | realist,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Listener or talker?,Personality,Preference,Listener | talker,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Leader or follower?,Personality,Preference,Leader | follower,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Organized or spontaneous?,Personality,Preference,Organized | spontaneous,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Book smart or street smart?,Personality,Preference,Book smart | street smart,,TRUE,2,playful,lifestyle,"entertainment, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,entertainment,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dreamer or doer?,Personality,Preference,Dreamer | doer,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Calm or energetic?,Personality,Preference,Calm | energetic,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Creative or analytical?,Personality,Preference,Creative | analytical,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Patient or impulsive?,Personality,Preference,Patient | impulsive,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Early shower or late shower?,Habits,Preference,Early shower | late shower,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Healthy breakfast or skip breakfast?,Habits,Preference,Healthy breakfast | skip breakfast,,TRUE,2,playful,lifestyle,"lifestyle, health, fun, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Texting or calling?,Habits,Preference,Texting | calling,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dressing up or dressing down?,Habits,Preference,Dressing up | dressing down,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Tidy desk or messy desk?,Habits,Preference,Tidy desk | messy desk,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Coffee first or tea first?,Habits,Preference,Coffee first | tea first,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Morning person or night person?,Habits,Preference,Morning person | night person,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Planning ahead or last minute?,Habits,Preference,Planning ahead | last minute,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Fresh flowers or scented candles?,Habits,Preference,Fresh flowers | scented candles,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Meal prep or spontaneous cooking?,Habits,Preference,Meal prep | spontaneous cooking,,TRUE,2,playful,lifestyle,"food, drink, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,food-drink,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Rich and lonely or poor and loved?,Random / Wildcard,Preference,Rich and lonely | poor and loved,,TRUE,2,playful,lifestyle,"money, lifestyle, fun, general",,,,"quick-fire, warm-up",funny-break,finance,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Gift of flight or gift of invisibility?,Random / Wildcard,Preference,Gift of flight | gift of invisibility,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Time travel to past or future?,Random / Wildcard,Preference,Time travel to past | future,,TRUE,2,playful,future,"future, travel, lifestyle, fun",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Win the lottery or find true love?,Random / Wildcard,Preference,Win the lottery | find true love,,TRUE,3,romantic,romance,"romantic, memories, future, fun",,,,"date-night, normal",romantic-moment,memories,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Live by the ocean or live in the forest?,Random / Wildcard,Preference,Live by the ocean | live in the forest,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Be able to read minds or talk to animals?,Random / Wildcard,Preference,able to read minds | talk to animals,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Infinite knowledge or infinite wealth?,Random / Wildcard,Preference,Infinite knowledge | infinite wealth,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Always hot or always cold?,Random / Wildcard,Preference,Always hot | always cold,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,See the future or change the past?,Random / Wildcard,Preference,See the future | change the past,,TRUE,2,playful,future,"future, fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,future-plans,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Have a pause button or rewind button?,Random / Wildcard,Preference,a pause button | rewind button,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dominant or submissive?,Sexual,Preference,Dominant | submissive,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Candlelit dinner or breakfast in bed?,Sexual,Preference,Candlelit dinner | breakfast in bed,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Slow sensual kiss or playful peck?,Sexual,Preference,Slow sensual kiss | playful peck,,TRUE,2,playful,lifestyle,"fun, lifestyle, general",,,,"quick-fire, warm-up",funny-break,lifestyle,multipleChoice,multipleChoice,,,,,,,,,,,
This or That,This or That,Dirty talk or romantic whispers?,Sexual,Preference,Dirty talk | romantic whispers,,TRUE,3,romantic,romance,"romantic, memories, future, fun",,,,"date-night, normal",romantic-moment,memories,multipleChoice,multipleChoice,,,,,,,,,,,
